             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           February 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn cu-
riosity. Everything here—the full Coq proof corpus, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits and zero custom axioms
in active code; standard library axioms only):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
   • Oracle Impossibility: No finite oracle can resolve all µ-bounded
     halting questions—proven in coq/kernel/OracleImpos
     sibility.v.
   • Turing Machine Reduction: A direct Minsky-machine embed-
     ding proves Thiele subsumes Turing—coq/modular_proo
     fs/TM_to_Minsky.v.
  What is built:
   • Coq formal kernel and extensions (entire active proof tree,
     ∼80,000 lines, zero admits, zero custom axioms)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready, 15 files, co-simulation
     tested)
   • 852 automated tests across 83 test files enforcing 3-layer isomor-
     phism
   • Six falsifiable QM-divergent predictions (QD1–QD6) with nu-
     merical values distinguishable from standard quantum mechanics
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2
    2.2 Classical Computational Models . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       14
        2.2.1 The Turing Machine: Formal Definition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          14
        2.2.2 The Random Access Machine (RAM) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              15
        2.2.3 Complexity Classes and the P vs NP Problem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           15
    2.3 Information Theory and Complexity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        15
        2.3.1 Shannon Entropy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        15
        2.3.2 Kolmogorov Complexity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          15
        2.3.3 Minimum Description Length (MDL) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             16
    2.4 The Physics of Computation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       16
        2.4.1 Landauer’s Principle . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       16
        2.4.2 Maxwell’s Demon and Szilard’s Engine . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           17
        2.4.3 Connection to the Thiele Machine . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         17
    2.5 Quantum Computing and Correlations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         17
        2.5.1 Bell’s Theorem and Non-Locality . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          17
        2.5.2 Decoherence, Measurement, and Informational Cost . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           17
        2.5.3 The Revelation Requirement . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         17
    2.6 Formal Verification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    18
        2.6.1 The Coq Proof Assistant . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        18
        2.6.2 The Inquisitor Standard . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      18
        2.6.3 Proof-Carrying Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        18
    2.7 Related Work . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     18
        2.7.1 Algorithmic Information Theory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         18
        2.7.2 Interactive Proof Systems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      18
        2.7.3 Partition Refinement Algorithms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        18
        2.7.4 Minimum Description Length in Machine Learning . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             18
    2.8 Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      18

3   Theory: The Thiele Machine Model                                                                                                           20
    3.1 What This Chapter Defines . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      20
         3.1.1 From Intuition to Formalism . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       20
         3.1.2 The Five Components . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       20
         3.1.3 The Central Innovation: µ-bits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      20
         3.1.4 How to Read This Chapter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        20
         3.1.5 Key Concepts: Observables and Projections . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         21
    3.2 The Formal Model: T = (S, Π, A, R, L) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        21



                                                                       3
CONTENTS                                                                                                                                          4



          3.2.1 State Space S . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       21
          3.2.2 Partition Graph Π . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       21
          3.2.3 Axiom Set A . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         22
          3.2.4 Transition Rules R . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        23
          3.2.5 Logic Engine L . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        24
    3.3   The µ-bit Currency . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      25
          3.3.1 Definition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      25
          3.3.2 The µ-Ledger . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        25
          3.3.3 Conservation Laws . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         26
    3.4   Partition Logic . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   27
          3.4.1 Module Operations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         27
          3.4.2 Observables and Locality . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        28
    3.5   The No Free Insight Theorem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       29
          3.5.1 Receipt Predicates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        29
          3.5.2 Strength Ordering . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       29
          3.5.3 Revelation Requirement . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          30
    3.6   Gauge Symmetry and Conservation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         31
          3.6.1 µ-Gauge Transformation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          31
          3.6.2 Gauge Invariance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        31
    3.7   Quantum Axioms from µ-Accounting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            31
          3.7.1 No-Cloning from µ-Conservation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            31
          3.7.2 Unitarity from Conservation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         32
          3.7.3 Born Rule from Accounting Constraints . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           32
          3.7.4 Purification from Reference Systems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         32
          3.7.5 Tsirelson Bound from Total µ-Accounting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           32
          3.7.6 Why This Matters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        33
    3.8   Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       33

4   Implementation: The 3-Layer Isomorphism                                                                                                       34
    4.1 Why Three Layers? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         34
         4.1.1 A Car Salesman’s Take on Building Trust . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            34
         4.1.2 The Problem of Trust (The Academic Version) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            34
         4.1.3 The Three Layers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         34
         4.1.4 The Isomorphism Invariant . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          34
         4.1.5 How to Read This Chapter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           34
    4.2 The 3-Layer Isomorphism Architecture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          35
    4.3 Layer 1: The Formal Kernel (Coq) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          35
         4.3.1 Structure of the Formal Kernel . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         35
         4.3.2 The VMState Record . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           35
         4.3.3 The Partition Graph . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        35
         4.3.4 The Step Relation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        36
         4.3.5 Extraction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       37
    4.4 Layer 2: The Reference VM (Python) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          37
         4.4.1 Architecture Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          37
         4.4.2 State Representation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         38
         4.4.3 The µ-Ledger . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         39
         4.4.4 Partition Operations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       39
         4.4.5 Sandboxed Python Execution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           40
         4.4.6 Receipt Generation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         40
    4.5 Layer 3: The Physical Core (Verilog) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        41
         4.5.1 Module Hierarchy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           41
         4.5.2 The Main CPU . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           41
         4.5.3 State Machine . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        41
         4.5.4 Instruction Encoding . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         42
         4.5.5 µ-Accumulator Updates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            42
         4.5.6 The µ-ALU . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          43
         4.5.7 Logic Engine Interface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         44
    4.6 Isomorphism Verification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        44
         4.6.1 The Isomorphism Gate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           44
         4.6.2 State Projection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       44
         4.6.3 The Inquisitor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       45
    4.7 Synthesis Results . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       46
         4.7.1 FPGA Targeting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           46
         4.7.2 Resource Utilization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         46
    4.8 Toolchain . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       46
         4.8.1 Verified Versions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        46
         4.8.2 Build Commands . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           46
    4.9 Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         47

5   Verification: The Coq Proofs                                                                                                                  48
    5.1 Why Formal Verification? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        48
          5.1.1 The Limits of Testing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       48
          5.1.2 The Coq Proof Assistant . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         48
          5.1.3 Trusted Computing Base (TCB) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            48
          5.1.4 The Zero-Admit Standard . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         48
          5.1.5 What The System Proves . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          49
          5.1.6 Quantum Axioms from µ-Accounting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              49
CONTENTS                                                                                                                                          5



         5.1.7 How to Read This Chapter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           50
    5.2  The Formal Verification Campaign . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         50
    5.3  Proof Architecture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     50
         5.3.1 Conceptual Hierarchy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         50
         5.3.2 Dependency Sketch . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          50
    5.4 State Definitions: Foundation Layer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       50
         5.4.1 The State Record . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         50
         5.4.2 Canonical Region Normalization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           51
         5.4.3 Graph Well-Formedness . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            51
    5.5 Operational Semantics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         52
         5.5.1 The Instruction Type . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         52
         5.5.2 The Step Relation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        52
    5.6 Conservation and Locality . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       53
         5.6.1 Observables . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        53
         5.6.2 Instruction Target Sets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        53
         5.6.3 The No-Signaling Theorem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           54
         5.6.4 Gauge Symmetry . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           54
         5.6.5 µ-Conservation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         55
    5.7 Multi-Step Conservation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         55
         5.7.1 Run Function . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         55
         5.7.2 Ledger Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         56
         5.7.3 Conservation Theorem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           56
         5.7.4 Irreversibility Bound . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        57
    5.8 No Free Insight: The Impossibility Theorem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          57
         5.8.1 Receipt Predicates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         57
         5.8.2 Strength Ordering . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        57
         5.8.3 Certification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      57
         5.8.4 The Main Theorem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           58
         5.8.5 Strengthening Theorem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          58
    5.9 Revelation Requirement: Supra-Quantum Certification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           58
    5.10 No Free Insight Functor Architecture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       59
         5.10.1 Module Type Interface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         59
         5.10.2 Functor Theorem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         59
         5.10.3 Kernel Instantiation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      59
         5.10.4 Mu-Chaitin Theory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         59
    5.11 Oracle Impossibility and Turing Subsumption . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          59
         5.11.1 Oracle Impossibility . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        59
         5.11.2 Turing Subsumption . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          60
